song_num,song_title,song_singer,song_lyricist,song_writer
77404,ì¤ì¼ì´(ì¤ì¼ì´ê´ìë§¤OST),ìí,"ë°ìí,ì§ê´ë¯¼","ë°ìí,ì§ê´ë¯¼,ê³½ì ì,íì ì,ì´ì¬ê·"
77403,ëëë¥¼ì¬ëí´,MSGìëë¹,"ë¡ì½,ë² ë¦¬(ë¡ì½ë² ë¦¬)","ë¡ì½,ë² ë¦¬(ë¡ì½ë² ë¦¬)"
77400,ëêµ¬ë³´ë¤ëì¬ëí´(ì¬ê¸°ë¡ì´ìì¬ìíìì¦2 OST),í¸ìì´ì¤,ì£¼ë¯¼,ìµë¤ë¹
77390,ì§ì¼ì¤ê²ì(ë³´ì-ì´ëªìíì¹ë¤OST),ë¨ì¹ë¯¼,"ë§ì£½ê±°ë¦¬ë¸ë¼ë(A),ë§ì£½ê±°ë¦¬ë¸ë¼ë(J)","ì´ì¢ì,ìì±ì°"
77260,æ¶åå°½å¤´(çµè§å§'å½è¿ä¸çç»ä½ 'æ²å¿æ©äººç©æ²),å¤åå¨æ,ä»£å²³ä¸,çé®äº®
77250,å¯ä½ ä¹å,Vk,"æ´²æ´²,åäºå",æé¹¿
77380,Way Back Home(2021),ë°ì¹,"ì´ì§í,JQ",SHAUN
77370,Free Pass,DRIPPIN(ëë¦¬í),"INNER CHILD,ê¹ì§í¥","INNER CHILD,ìì ì§,ê¹ëí,ê¹ì±ì²,ì´ê·¼ì"
78780,ëê°ëìì¬í¬ë§ììë¤ëê±¸ìì,ê²½ì í,ê²½ì í,ê²½ì í
77350,PTT(Paint The Town),ì´ë¬ììë,"JHUN RYAN SEWON,YOUHA,SABZEVARI HANIF,KORDNEJAD DENNIS KAVE ERIK","JHUN RYAN SEWON,YOUHA,SABZEVARI HANIF,KORDNEJAD DENNIS KAVE ERIK"
68420,ä¸åè²,YOASOBI,AYASE,AYASE
77360,Bonnie & Clyde,ì°ê¸°((ì¬ì)ìì´ë¤),ë¬ë¦¬ìí´ DAHLIA KIM,ë¬ë¦¬ìí´ DAHLIA KIM
77330,This Is Love(ì´ëë ì°ë¦¬ì§íê´ì¼ë¡ë©¸ë§ì´ë¤ì´ìë¤OST),ìëì,"ì¡ìí,ê¹ì¬í,ì´ì£¼ì","ì¡ìí,ê¹ì¬í"
23740,Savage,Bahari(Feat.BIA),"ARMATO ANTONINA,EDWARDS AARON G Six Others","ARMATO ANTONINA,EDWARDS AARON G Six Others"
78770,ìì­ì¬ì¤(DANG!),ìë(Feat.ëª½ì),ê³ ìë°°,ê³ ìë°°
77340,ê°ìì°ì²´êµ­ììì(ì¬ê¸°ë¡ì´ìì¬ìíìì¦2 OST),ê¹ëëª,ê¹íì±,ê¹íì±
95160,ìë¦ë¤ì´ì¶ìµìì,ì´íê²½,ì´íê²½,ì´íê²½
62890,ë§ì§ë§ë ì(Moving On),ê·í,íìë¯¼,íìë¯¼
76990,Come and kiss me,ë¸ë£¨(BLOO),BLOO,"CRIBS 1,CRIBS 2,BLOO,NERD"
76980,ë¼ë¯¸ëì´,"ë¼ë¯¸ë,ë¯¸ëì´","ë¯¸ëì´,ë§ë¯¸ì,ë¼ë¯¸ë","BOYCOLD,GROOVYROOM1,í¨ë¦°,ë§ë¯¸ì,GROOVYROOM2,ë¯¸ëì´"
62909,ì´ì ë§í´(We Ride),ë¸ë ì´ë¸ê±¸ì¤,"ì©ê°ííì ,MABOOS","í¬ì±í 1,JS,í¬ì±í 2,ì©ê°ííì ,MABOOS"
62907,ë¹ë¡ìëìê²ëì°©íë¤(Full Bloom),ë§í¬í½(MAKTUB),ë§í¬í½(MAKTUB),ë§í¬í½(MAKTUB)
76970,ì°ì°ì´ìëê²ë§ê°ìì(ê°ë¨ì´ì§ëëê±°OST),ê¹ëì,ê¹íë,"ìµì¬í,ë¬¸ì±í,ì´ì©ë¯¼,í°ì´ëì ë¦¬1"
78760,ì´ë³ì´ì²ìì¸ê·¸ëìê²,ì ê³¨ë²ì¤,ì ì¼í¸,ì ì¼í¸
76960,Over,ASH ISLAND,ì¤ì§ì,"TOIL,ì¤ì§ì,SKINNY BROWN"
76950,ìíì°¨,í¸ë¯¸ë¤,"ììì§,ì¡°ê°í¬","ììì§,ì¡°ê°í¬,ì±ê°ë¯¼,ARIATHEPRODUCER"
76940,íë¼ë¤ì´ì¤(Paradise),EXO,"TORREY JACOB CASEY,MATOSIC MICHAEL,BRANDON ARREAGA,EDWIN HONORET","TORREY JACOB CASEY,MATOSIC MICHAEL,BRANDON ARREAGA,EDWIN HONORET"
76930,ìº¥ê±°ë£¨,ììíì¸,ììíì¸(WONSTEIN),"ììíì¸(WONSTEIN),FISHERMAN,HOLE ALFIE"
23730,Astronomy,Conan Gray,"CONAN LEE GRAY,DANIEL LEONARD NIGRO","CONAN LEE GRAY,DANIEL LEONARD NIGRO"
68409,çä½,ã¨ã«ã·ã«,N-BUNA,N-BUNA
76910,Butter(Hotter Remix),ë°©íìëë¨,"RM,ANDREWS JENNA ì¸ 5ëª","RM,ANDREWS JENNA ì¸ 5ëª"
68410,å§ã¾ãã¯åã®ç©º(ã©ãã©ã¤ãï¼ã¹ã¼ãã¼ã¹ã¿ã¼!! OST),Liella!,çäºè²´,å¼æ¾è¡
76920,ì°ë¦°ê²°êµ­ë¤ìë§ë ì´ëªì´ìì§ Part.2(Destiny Part.2),ë§ë§ë¬´,"ê¹ëí,ë°ì°ì","ê¹ëí,ë°ì°ì"
76907,ì´ì¨ë ë°ê°ì,í¤ì´ì¦,"ê¸°ë¦¬ë³´ì´(GIRIBOY),HEIZE","ê¸°ë¦¬ë³´ì´(GIRIBOY),íìí,HEIZE,GLEAM"
76906,No Rules,í¬ëª¨ë¡ì°ë°ì´í¬ê²ë,"ì´ì¤ë,1ì8ì¼ 1 ì¸ 14ëª","ì´ì¤ë,1ì8ì¼ 1 ì¸ 14ëª"
76905,Let me go!,ëë°ë£¬í°ì´ì¤,ë°±ìë¦°,"ë°±ìë¦°,ê³½ë¯¼í,ê¹ì¹í,ê³ íì"
76904,U(ì´ëë ì°ë¦¬ì§íê´ì¼ë¡ë©¸ë§ì´ë¤ì´ìë¤OST),ë°±í(EXO),"ê¹ì°½ë½,ê¹ìë¹,í©ìì","ê¹ì°½ë½,ê¹ìë¹,ë¸ìì,ê¶ìí"
68408,è±äººå±,ã¨ã«ã·ã«,N-BUNA,N-BUNA
78750,ë§ì¤,ì¡ê¸°ì°½,íë¦¼,ì¤íì¤
76901,ê·¸ëê°ìë¤ë©´,ì ì¹í,"ì ì¹í,ê¶ìê´","ìëí,ì ì¹í,ê¶ìê´"
76900,KINGDOM COME,ëë³´ì´ì¦,ì¡°ì¤ê²½,"GOTTSCHEWSKI ALBERT,OTSUKI YUKA,STRANGL FABIAN,HAUTBOI RICH"
76909,í´ë³(illa illa),B.I,B.I,"B.I,MILLENNIUM,DIGGY,ìí©(SIHWANG),ê°ì±ì§"
76908,GAMBLER,ëª¬ì¤íìì¤,"ì´ì£¼í,ì£¼ì,í©ì ë¹,I.M,LASER,YE-YO A, YE-YO B","ì´ì£¼í,ì£¼ì,LASER,YE-YO A,YE-YO B"
76903,ìë(Hello),ì¡°ì´,"ë°íê²½,ë°ì§ì,ê°íë¯¼",ê°íë¯¼
76902,0X1=LOVESONG(I Know I Love You),í¬ëª¨ë¡ì°ë°ì´í¬ê²ë(Feat.ìë¦¬(Seori)),"SLOW RABBIT,RM ì¸ 11ëª","SLOW RABBIT,RM ì¸ 11ëª"
68407,Cry Baby(æ±äº¬ãªãã³ã¸ã£ã¼ãº OP),Officialé«­ç·dism,è¤åè¡,è¤åè¡
62906,ëíì´(íí¸íì°ì¤2 OST),ìì°½ì ,ìì°½ì ,"íê²½ì(ARTMATIC),ì´ëí,ìµìí,ê¹ë³ì"
62902,ë¼ì¼ë½,IU,ìì´ì ,"N!KO,ìí´,DR.JO,ììí¸"
62900,ê¼¬ë¦¬(TAIL),ì ë¯¸,ì´ì ë¯¸,"ì´ì ë¯¸,FRANTS"
76890,ì í¸ë±,ì´ë¬´ì§,ì´ë¬´ì§,ì´ë¬´ì§
76870,This is Mine(ë§ì¸OST),ì´ì¹ì¤,ê¹ë¯¼,"TAYLOR,ê¹ë¯¼"
68406,ãã¶ã(æ ç»'ãã¶ã' OST),YOASOBI,AYASE,AYASE
68405,ãã©ã¹ãã£ãã¯ã»ã©ã´,ç«¹åã¾ãã,ç«¹åã¾ãã,ç«¹åã¾ãã
78740,SKIP,ê°ì¹ì¤(Feat.ììíì¸),"ê°ì¹ì¤,ììíì¸(WONSTEIN)","ê°ì¹ì¤,DIGGY,HOYAS,ê°ì±ì§"
76880,Je T'aime,ì¡°ì´,ì´ëì°,ì ì ì°
62905,"LOVE DAY(ë°ë¥¸ì°ì ê¸¸ì¡ì´Xììì­,ì ìì§)","ììì­,ì ìì§",ê¹ì´ë,ê¹ê±´ì°
62903,ëìíì ,MC THE MAX,ì´ì,"ê¹ì°½ë½,ê¹ìë¹,ì¡°ì¸í¬"
76850,If I could tell you,íë¯¼(ì¤ì´ë)(Feat.íì°),"ìíë¦¬,WALLEVIK PETER,SPIRO RUBY,JOSH WOOD","WALLEVIK PETER,SPIRO RUBY,JOSH WOOD"
68404,No.1(åã®ãã¼ã­ã¼ã¢ã«ããã¢ OP),DISH//,ãããããæ·³æ²»,é è¤ç´å¼¥
68403,å¿å¿(æ ç»'è±æã¿ãããªæããã' OST),Awesome City Club,"PORIN,ATAGI","ATAGI,æ°¸éäº®"
76860,Butter,ë°©íìëë¨,"RM,ANDREWS JENNA ì¸ 5ëª","RM,ANDREWS JENNA ì¸ 5ëª"
76840,ë§ìì´ë¤ì³ì(2021),ì¡íì,"ì¤ì±í,ë°ëí","ì¤ì±í,ì½ë¿ì"
68402,ãã«ã¸ãªã³,YOASOBI,AYASE,AYASE
62904,ì¶ìµìë§ë¨ë³´ë¤ì´ë³ìë¨ì,ì ëí,ë¬¸ì±ì±,"ë¬¸ì±ì±,ë°©ë¯¼ê·"
76820,ì ì°ì¹,"TRADE L,ê°ìë¹(YUNG CHENS)(Feat.ì°½ëª¨)(Prod.Way Ched)","TRADE L,ì°½ëª¨,ê°ìë¹","WAY CHED,ì°½ëª¨,TRADE L"
23720,carpool,Zachary Knowles,"DYLAN SHEFFIELD BAULD,PETER FENN,ZACHARY RAY KNOWLES","DYLAN SHEFFIELD BAULD,PETER FENN,ZACHARY RAY KNOWLES"
68401,ã²ã¨ããããªã,SEVENTEEN,"WOOZI,BUMZU","WOOZI,BUMZU,PARK KI TAE"
68400,Renegades(æ ç»'ãããã«å£å¿ æçµç«  The Final' OST),ONE OK ROCK,"BENNETT JANEE,PRAMIK DAVID,SHEERAN ED,MORIUCHI TAKAHIRO,HAYAKAWA MASATO","BENNETT JANEE,PRAMIK DAVID,SHEERAN ED,MORIUCHI TAKAHIRO,HAYAKAWA MASATO"
78730,ëìê²,ì íì¼,ì íì¼,ì íì¼
76830,Giant,ì°ê¸°((ì¬ì)ìì´ë¤),"ì°ê¸°,BOYTOY,YOUNG SKY,CHATONE,PETER HYUN","ì°ê¸°,BOYTOY,YOUNG SKY,CHATONE,PETER HYUN"
76808,Call Me(8282119),ì¤ë©ê°ì°ë¦¬,"ë°ì±ì¼,FRAKTAL","ë°ì±ì¼,FRAKTAL"
76807,ëë³´,ì¡°ê´ì¼,ì¡°ê´ì¼,MIND182
76806,ëí¬ìë²,"TOIL(Feat.ì¼ë°,ë¨¸ì¬ë² ë,UNEDUCATED KID)","UNEDUCATED KID,ë¨¸ì¬ë² ë(MUSHVENOM),ì¼ë°",TOIL
76805,ë«íìë©(Closed Ending),ì(SHAUN),"SHAUN,ì ì¤,ê¹ë§¨ë",SHAUN
76804,ëë¼ëì´ì ,ìí¼í¤íë¡ì í¸(Vocal by ê¹ì í¸),"ìí¼í¤íë¡ì í¸,ê¹ì í¸",ìí¼í¤íë¡ì í¸
76801,í¼ì£ë§,íì(HONG JA),ë°ì ë,ë°ì©ì§
76810,Dun Dun Dance,ì¤ë§ì´ê±¸,"ìì§ì,JHUN RYAN SEWON,TIMGREN ANNA LINNEA,STODDART SCOTT RUSSELL","JHUN RYAN SEWON,TIMGREN ANNA LINNEA,STODDART SCOTT RUSSELL"
76809,ë§(Hot Sauce),NCT DREAM,"ë¬¸ì¬ë¦,ì¡°ì¤ê²½,WIKLUND MARTIN LARS,JOHN MITCHELLE,ROSINA ï¼SOAKY SIRENï¼ RUSSELL,PHILIP KEMBO,TINASHE SIBANDA","ì ìì§,WIKLUND MARTIN LARS ì¸ 5ëª"
76803,ìê¸ì¤(2021),í©ì¸ì±,ì ëì°,ì ëì°
76802,ìëª¨ë¥´íí°,ì´ì¹ì¤,"ì´ê±´ì°,ì ì² ",ì¤ì¼ì
76800,ììì´ì¼í´,JAEHA(ì¬í)(Feat.Futuristic Swaver),"JAEHA,FUTURISTIC SWAVER",JAEHA
77190,å°å¹´,æ¢¦ç¶,æ¢¦ç¶,æ¢¦ç¶
76780,ì²íë©´ì²,ê°íì°,"íì¹ëª©,í©ê·í,ì ë²ì,ì í´ê¶,ê°ëí","íì¹ëª©,í©ê·í,ì ë²ì,ì í´ê¶,ê°ëí"
76790,ë´ë§ìììµê³ ,ì ëì,ê°ì§ì°,"ê°ì§ì°,ì í¸ì,ì´ì§í¸,ê³ ì§ì"
76770,ì¸ììëìX,ë¹ë¹(BIBI),ë¹ë¹(BIBI),"ë¹ë¹(BIBI),STEVENC4STLE"
76750,íìì´ì§ë©´ëë§ëë¬ê°ê²(íììë¸ëOST),ìí(ë°ì´ìì¤),ê¹íì,íë³´ë
68390,ç¾¤é,YOASOBI,AYASE,AYASE
78720,Starai Con Me,"ì ì±í,ì¤ìì¤",GIANNETTONI LUISELLA,"MICHELE CENTONZE,ORNELLA D'URBANO"
76740,ë©í ì¤Remix,"ìµìì,M1NU(ë¯¸ë),YOBOY,ê¶ì¤ì ","ìµìì,M1NU(ë¯¸ë),YOBOY,ê¶ì¤ì ","WAY CHED,WOOGIE"
62901,ì¢ìí´..(ë°ë¥¸ì°ì ê¸¸ì¡ì´Xì£ ì§),ì£ ì§,ì£ ì§,"ì£ ì§,JOHNNY,CHIIC"
76760,ì¶¤ì¶°(Ugly Dance),ì¨ì¤ì¤í,í©í,í©í
95150,ì°ë¦¬ë¤ì¸ìì´ì¬!,ì ì±ì,ë°°ìí¸,ë°°ìí¸
76730,CALL ME,YLN Foreign(Feat.sogumm),"YLN FOREIGN,SOGUMM","WOOGIE,ë°ì¬ë²,PH-1,SOGUMM"
23709,Burn the House Down,AJR,"METZGER ADAM BRETT,METZGER JACK EVAN,METZGER RYAN JOSHUA","METZGER ADAM BRETT,METZGER JACK EVAN,METZGER RYAN JOSHUA"
76710,ë³´ë¦¿ê³ ê°,í¸ë¯¸ë¤,"YDP CHIN,YDP CK,YDP LOUIE","YDP CHIN,YDP CK,YDP LOUIE,RC BEATS"
76709,I'M FINE,JAEHA(ì¬í)(Feat.ì¼ë°),"JAEHA,ì¼ë°","JAEHA,ì¼ë°,KLEINE"
76708,ìì´ì£¼ë©´(Be with me),ìë,ê³ ìë°°,ê³ ìë°°
76707,ê³ ë§ì(Thank you),ìì´íí¬,"ì°íì´,ì¤ë³´ë¯¸,ì´ë¨ìì°¨ê¸°2","ì°íì´,DE VIEW,ì´ë¨ìì°¨ê¸°4"
23708,Lifetime,Justin Bieber,"ALEX SCHWARTZ,JACE LOGAN JENNINGS ì¸ 6ëª","ALEX SCHWARTZ,JACE LOGAN JENNINGS ì¸ 6ëª"
23707,You All Over Me(Taylorâs Version)(From The Vault),Taylor Swift(Feat.Maren Morris),"CARUSOE SCOOTER,SWIFT TAYLOR ALISON","CARUSOE SCOOTER,SWIFT TAYLOR ALISON"
76720,DOOL,ë¯¸ë¸ì´,ë¯¸ë¸ì´(MEENOI),"ë¯¸ë¸ì´(MEENOI),í¸ì (HOSIN)"
76704,ë¬¸í±(ìëìì¸ê³Xê¶ì§ì),ê¶ì§ì,ê¶ì§ì,ê¶ì§ì
76703,ì¢ìëë°,ë°ì¬ì ,MR.BLACK,ê¹ì¸ì 
76702,ì¬ëê·¸ì¸ì¸í¨ìëíì¬,ì íì¼,ìí¬ì,ì´ë³ì°
76701,4ì,ì´ì¹ì¤,ê°ì¹ì,ê°ì¹ì
76700,SUPERNOVA,"TRADE L(Feat.ì°½ëª¨,ì§ìì¸&DUT2)","ì°½ëª¨,TRADE L,G SOUL","ì°½ëª¨,G SOUL"
23710,Aranjuez mon amour,Richard Anthony,BONTEMPELLI GUY ALFRED,RODRIGO VIDRE JOAQUIN
23706,Moonlight,Ariana Grande,"BROWN THOMAS LEE,GRANDE ARIANA,JOHNSON PETER LEE,MCCANTS VICTORIA MONET","BROWN THOMAS LEE,GRANDE ARIANA,JOHNSON PETER LEE,MCCANTS VICTORIA MONET"
23705,MONTERO (Call Me By Your Name),Lil Nas X,"BAPTISTE DENZEL MICHAEL AKIL,BIRAL DAVID,FEDI OMER,HILL MONTERO LAMAR,LENZO IV ROSARIO PETER","BAPTISTE DENZEL MICHAEL AKIL,BIRAL DAVID,FEDI OMER,HILL MONTERO LAMAR,LENZO IV ROSARIO PETER"
76690,TRUST YOUR PACE,í¨ë¦¬,"YONKO,ì¼ëë","HENRY LAU,YONKO,ì¡ì¬ì,ì êµ¬ì ,ì´ë³ë,ì¤ê°ì´,ì ìê¶"
76706,INSIDE OUT,ë´ì´ì¤í¸,"ê³ë²ì£¼,ê¹ì¢í,ê°ëí¸,ë°ì±êµ­,ì ì§ì,DAOUK RUDI,MIHOUBI JAKOB","ê³ë²ì£¼,ì´ê¸°ì©,ê°ëí¸,ë°ì±êµ­,ì ì§ì,DAOUK RUDI,MIHOUBI JAKOB"
76705,You make Me,ë°ì´ìì¤,YOUNG K,"YOUNG K,ê¹ìí,íì§ì"
23704,Guajira Guantanamera,Compay Segundo,ESPIGUL ROMAN,ESPIGUL ROMAN
78710,ëëë°ë§ë¶,ì¤ìì´,ì ì¤ì,ì ì¤ì
78709,ê¿ê°ìì¬ë,ì±í¬,ê¹ìê·¼,ì¡ê´ì
78708,ì¬ëíëë,ëíì,ë°±ì°½ë¯¼,ë°±ì°½ë¯¼
76680,TRASH,íì¸(ë§ë§ë¬´)(Feat.pH-1),"PH-1,ë°ì°ì","íì¸,PH-1,ë°ì°ì"
23703,Follow You,Imagine Dragons,BENJAMIN ARTHUR MCKEE ì¸ 6ëª,BENJAMIN ARTHUR MCKEE ì¸ 6ëª
78707,ë§ì¤í¬(Mask),ìì±ì¤,"ìí¬ì¬,ìê³ ë³´ë,í¼ììí","ìê³ ë³´ë,í¼ììí"
78706,íê²½ëë¶ë¥´ì¤,ì ì¹í,NAYAH,BH(ë¹ìì´ì¹)
78705,ìì²ë§ì°ê°,ì¬í,ì ì ì§,ìê°í
23702,305,Shawn Mendes,"HARRIS SCOTT,HULL THOMAS EDWARD PERCY,MENDES SHAWN,MERCEREAU NATE","HARRIS SCOTT,HULL THOMAS EDWARD PERCY,MENDES SHAWN,MERCEREAU NATE"
23701,What You Know Bout Love,Pop Smoke,"LUMPKIN ELGIN B,OLIVER TROY A,POP SMOKE,ZENE JR TASHIM","LUMPKIN ELGIN B,OLIVER TROY A,POP SMOKE,ZENE JR TASHIM"
23700,Up,Cardi B,ALLEN MATTHEW SEAN ì¸ 5ëª,ALLEN MATTHEW SEAN ì¸ 5ëª
76670,ê·¸ë¥ììë¬ëë§ì¼,ë¤ë¹ì¹,"ì´í´ë¦¬,ê°ë¯¼ê²½,ìë¥´ë§ëë¡,PERIDOT",ìë¥´ë§ëë¡
76660,ìë¦¬ìë² ì¤,"í©ì¸í(h3hyeon),JAEHA(ì¬í),obiegogle(ì¤ë¹ê³ ê¸),nobbaggu","í©ì¸í,JAEHA,OBIEGOGLE (ì¤ë¹ê³ ê¸),CHOO,ì¼ë°","KID WINE,í©ì¸í,ì¼ë°"
78704,ëë¦°ì¬í,ìì´ì¦ì,"ìì©ë°°,ê¹ì±ì,ì´ê¸°","ìì©ë°°,ê¹ì±ì,ì´ê¸°"
78703,ìë¼ììë¼,ì´ì°¬ì,ê¹ìë°°,ê¹ìë°°
76650,ê·¸ë°¤ê·¸ë°¤,ìëë¹,ìµì í,"ìµì ì¤,ìµì í,ê¹ëí"
68380,ALMIGHTYï½ä»®é¢ã®ç´æ(ä»®é¢ã©ã¤ãã¼ã»ã¤ãã¼ OST),æ±äº¬ã¹ã«ãã©ãã¤ã¹ãªã¼ã±ã¹ãã©(Feat.å·ä¸æ´å¹³),è°·ä¸­æ¦,å·ä¸ã¤ãã
78702,íë¨ì£¼ê³µìíí¸,ìì´ì¸,ìì´ì¸,ì ëí
78701,ìê°ìíë¥¸ë¤,ìì ì´,"ìµìí¸,ì´ìì§","ìµìí¸,ì´ìì§"
78700,ë´ì¬ì§,ëìë¨ë,"DESK1,DESK2","DESK1,DESK2"
78602,ì¬ë¼ì§ë¤,ì£¼ë¦¬(Joori),ì ì£¼ë¦¬,ìì´ì­
76630,Privacy,ë°±í(EXO),ì¥ì§ì ì¸,"BRIAN CHO,ZAYSON,ì¥ì§ì ì¸,ì´ìì¼,JUNNY(ì£¼ë),EMOJI"
76640,ëì¹ì ë¡,"í¬ë¨ë§¤(ê¹í¬ì¬,ííí¬,ê¹ëí¬)(Prod. by ìí)","ë°ìí,ì§ê´ë¯¼","ë°ìí,ì§ê´ë¯¼"
59084,SOLO,ì ë,TEDDY,TEDDY
59083,ííë,ë¸ëíí¬,"B.I,TEDDY,JOHNSON REBECCA ROSE","TEDDY,JOHNSON REBECCA ROSE,FUTURE BOUNCE 1,FUTURE BOUNCE 2"
76620,ëª¨ìë¼(we need more),í¸ë¯¸ë¤,"YDP CHIN,YDP CK,YDP LOUIE","YDP CHIN,YDP CK,YDP LOUIE,KYLEJUNIOR,DAYSIX"
78690,ë¤ëìê±¸ì´ê°ë©´ëëë¦´ìììê¹,ëìë¨ë,"DESK1,DESK2","DESK1,DESK2"
76610,ì´ë¦ë¤,MC THE MAX,ì´ì,"ë°ì í¸,ì´íì°,ë°±ëì°"
76609,ëª(íí¸íì°ì¤2 OST),ì´ìì¤,"E-RACE,íì¬í",E-RACE
76608,ììì¤,ì¤ë°(Prod.VAN.C),ì¤ë°(OVAN),"VAN.C,ì¤ë°(OVAN)"
76603,Break Your Box(ëë°ì¤OST),ì°¬ì´(EXO),ë°ì°¬ì´,ì´ì¢ëª
76602,ê·¸ë¦¬ììê±°ë¦¬,MC THE MAX,ì´ì,"ì¡ìí,ê¹ì¬í,íí"
76607,3!4!,ìì´ì¦ì,ì´íë,ì´íë
76606,ìíë¡ê·¸,IU,ìì´ì ,"ì¬ìì§,SUMIN,ìê¸ë¹,ê¹ìì"
76605,ë¹ì»µ(Empty Cup),IU,ìì´ì ,"PENOMECO(íë¸ë©ì½),WOOGIE"
76604,ì´í¸(Ah puh),IU,"ìì´ì ,ì´ì°¬í","ì´ì°¬í,PEEJAY"
76590,ê½ë¬¼,ì ëì,íê²¨ë ,ì ìì¡
76601,ëìíì ,MC THE MAX,ì´ì,"ê¹ì°½ë½,ê¹ìë¹,ì¡°ì¸í¬"
76600,ìì´ìëìë°ë¤,IU,ìì´ì ,"ê¹ì í,ê¹í¬ì"
23690,Only Wanna Be With You(PokÃ©mon 25 Version),Post Malone,"DARIUS RUCKER,EVERETT FELBER,MARK BRYAN,JAMES SONFELD","DARIUS RUCKER,EVERETT FELBER,MARK BRYAN,JAMES SONFELD"
76580,ë´ê±±ì ,B.I,B.I,"B.I, PADI(íë)"
76560,ê·¸ëì¬ë³ì¹ë§ì¤,"ììì,ìí,ì´ì°¬ì,ì ëì,ì¥ë¯¼í¸,ê¹í¬ì¬,ê°íê´",ê¹ì¤ê·,ê¹ì¤ê·
78680,ê·¸ëë¡(you) ë©ì¶°ë¼,ê¹ìì°,"í¼ììí,ìê³ ë³´ë","í¼ììí,ìê³ ë³´ë"
76570,ì´ê²ë°ë¡ëì¼(íí¸íì°ì¤2 OST),ìì°½ì ,ìì°½ì ,"ìì°½ì ,ë©§ë¼ì§(S2 EVOLUTION)"
68370,äºç­åã®ã«ã¿ã(äºç­åã®è±å« OP),ä¸­éå®¶ã®äºã¤å­,æ­¦ç°å°å¼¥,æ­¦ç°å°å¼¥
62880,ê³ ëíêµ¬ë§,ë¨¸ì¬ë² ë(Feat.ìí¼ë¹)(Prod.ê·¸ë£¨ë¹ë£¸),"ìí¼ë¹(SUPERBEE),ë¨¸ì¬ë² ë(MUSHVENOM)","GROOVYROOM1,GROOVYROOM2,ë¨¸ì¬ë² ë(MUSHVENOM)"
59082,ë¶ë°ì¼,ë¸ëíí¬,"TEDDY,JOHNSON REBECCA ROSE","TEDDY,JOHNSON REBECCA ROSE"
59081,STAY(Remix),ë¸ëíí¬,TEDDY,"TEDDY,ììì§"
59080,ëëëë(DDU-DU DDU-DU),ë¸ëíí¬,TEDDY,"TEDDY,24,R.TEE ì¸ 1ëª"
76540,ë¹µë¹µíë´ì²­ì¶(Remake Ver.),ì§ì±,ì ëí,ì ëí
76530,ìëë´ì ë¶ìëë,íì¹,"íì¹(PUNCH),ì§í",ë¡ì½ë² ë¦¬(ROCOBERRY)
76550,Gone,ë¡ì (ë¸ëíí¬),"24,ë¡ì ,TEDDY,LEE BRIAN DONG HO,FOUTZ JESSIE LAUREN","24,ë¡ì ,TEDDY,LEE BRIAN DONG HO,FOUTZ JESSIE LAUREN"
76520,ë¹ë¡ìëìê²ëì°©íë¤(Full Bloom),ë§í¬í½(MAKTUB),ë§í¬í½(MAKTUB),ë§í¬í½(MAKTUB)
